{
    {
        "All files",       
        {
            {"de_DE", "Alle Dateien"},
            {"es_ES", "Todos los archivos"},
            {"fr_FR", "Tous les fichiers"},
            {"it_IT", "Tutti i file"},
            {"nl_NL", "Alle bestanden"},
            {"pl_PL", "Wszystkie pliki"},
            {"pt_PT", "Todos os ficheiros"},
            {"ru_RU", "Все файлы"},
            {"pt_BR", "Todos os arquivos"}
        }
    },

    {
        "Apply",       
        {
            {"de_DE", "Anwenden"},
            {"es_ES", "Aplicar"},
            {"fr_FR", "Appliquer"},
            {"it_IT", "Applica"},
            {"nl_NL", "Toepassen"},
            {"pl_PL", "Zastosuj"},
            {"pt_PT", "Aplicar"},
            {"ru_RU", "Применить"},
            {"pt_BR", "Aplicar"}
        }
    },

    {
        "Cancel",       
        {
            {"de_DE", "Abbrechen"},
            {"es_ES", "Cancelar"},
            {"fr_FR", "Annuler"},
            {"it_IT", "Annulla"},
            {"nl_NL", "Annuleren"},
            {"pl_PL", "Anuluj"},
            {"pt_PT", "Cancelar"},
            {"ru_RU", "Отмена"},
            {"pt_BR", "Cancelar"}
        }
    },

    {
        "Can't create new folder",           
        {
            {"de_DE", "Kann kein neues Vereichnis erstellen"},
            {"es_ES", "No se pudo crear carpeta"},
            {"fr_FR", "Impossible de créer le nouveau dossier"},
            {"pl_PL", "Nie można utworzyć nowego folderu"},
            {"pt_BR", "Não é possível criar nova pasta"}
        }
    },

    {
        "Close",       
        {
            {"de_DE", "Schließen"},
            {"es_ES", "Cerrar"},
            {"fr_FR", "Fermer"},
            {"it_IT", "Chiudi"},
            {"nl_NL", "Sluiten"},
            {"pl_PL", "Zamknij"},
            {"pt_PT", "Fechar"},
            {"ru_RU", "Закрыть"},
            {"pt_BR", "Fechar"}
        }
    },

    {
        "Continue",       
        {
            {"de_DE", "Weiter"},
            {"es_ES", "Continuar"},
            {"fr_FR", "Continuer"},
            {"it_IT", "Procedere"},
            {"nl_NL", "Doorgaan"},
            {"pl_PL", "Kontynuować"},
            {"pt_PT", "Continuar"},
            {"ru_RU", "Продолжить"},
            {"pt_BR", "Continuar"}
            
        }
    },

    {
        "Copy",       
        {
            {"de_DE", "Kopieren"},
            {"es_ES", "Copiar"},
            {"fr_FR", "Copier"},
            {"it_IT", "Copia"},
            {"nl_NL", "Kopiëren"},
            {"pl_PL", "Kopiuj"},
            {"pt_PT", "Copiar"},
            {"ru_RU", "Копировать"},
            {"pt_BR", "Copiar"}
        }
    },

    {
        "Create",       
        {
            {"de_DE", "Erstellen"},
            {"es_ES", "Crear"},
            {"fr_FR", "Créer"},
            {"it_IT", "Crea"},
            {"nl_NL", "Aanmaken"},
            {"pl_PL", "Utwórz"},
            {"pt_PT", "Criar"},
            {"ru_RU", "Создать"},
            {"pt_BR", "Criar"}
        }
    },

    {
        "Create new folder",           
        {
            {"de_DE", "Neues Verzeichnis erstellen"},
            {"es_ES", "Crear carpeta"},
            {"fr_FR", "Créer un nouveau dossier"},
            {"pl_PL", "Utwórz nowy folder"},
            {"pt_BR", "Criar nova pasta"}
        }
    },

    {
        "Cut",       
        {
            {"de_DE", "Ausschneiden"},
            {"es_ES", "Cortar"},
            {"fr_FR", "Couper"},
            {"it_IT", "Taglia"},
            {"nl_NL", "Knippen"},
            {"pl_PL", "Wytnij"},
            {"pt_PT", "Cortar"},
            {"ru_RU", "Вырезать"},
            {"pt_BR", "Cortar"}
        }
    },

    {
        "C/C++ files",       
        {
            {"de_DE", "C/C++-Dateien"},
            {"pt_BR", "Arquivos C/C++"}
        }
    },

    {
        "Delete",       
        {
            {"de_DE", "Löschen"},
            {"es_ES", "Borrar"},
            {"fr_FR", "Supprimer"},
            {"it_IT", "Elimina"},
            {"nl_NL", "Verwijderen"},
            {"pl_PL", "Usuń"},
            {"pt_PT", "Excluir"},
            {"ru_RU", "Удалить"},
            {"pt_BR", "Remover"}
        }
    },

    {
        "Discard",       
        {
            {"de_DE", "Verwerfen"},
            {"es_ES", "Descartar"},
            {"fr_FR", "Annuler"},
            {"it_IT", "Scarta"},
            {"nl_NL", "Negeren"},
            {"pl_PL", "Odrzuć"},
            {"pt_PT", "Rejeitar"},
            {"ru_RU", "Отказаться"},
            {"pt_BR", "Descartar"}
        }
